Date,Abap,Ada,C/C++,C#,Cobol,Dart,Delphi,Go,Groovy,Haskell,Julia,Kotlin,Java,Javascript,Lua,Matlab,Objective-C,Perl,PHP,Python,R,Ruby,Rust,Scala,Swift,TypeScript,VBA,Visual Basic
July 2004,0.36,0.38,9.969999999999999,4.859999999999999,0.44,0,2.8899999999999997,0,0.03,0.22999999999999998,0,0,29.25,8.9,0.16999999999999998,2.18,0.2,7.580000000000001,18.77,2.6,0.4,0.35000000000000003,0.08,0.03,0,0,1.49,8.84
August 2004,0.37,0.38,9.65,5.2,0.48,0,2.78,0,0.06999999999999999,0.21,0,0,28.96,8.91,0.16,2.1399999999999997,0.19,7.430000000000001,18.88,2.75,0.42,0.41000000000000003,0.1,0.03,0,0,1.52,8.959999999999999
September 2004,0.43,0.43,9.46,5.29,0.53,0,2.77,0,0.08,0.22,0,0,28.749999999999996,8.85,0.2,2.22,0.21,7.359999999999999,18.93,2.8400000000000003,0.42,0.43,0.11,0.03,0,0,1.6199999999999999,8.82
October 2004,0.42,0.38999999999999996,9.16,5.43,0.5499999999999999,0,2.8400000000000003,0,0.09,0.21,0,0,28.98,8.540000000000001,0.22999999999999998,2.3,0.21,7.35,18.92,2.9899999999999998,0.43,0.47000000000000003,0.12,0.04,0,0,1.6500000000000001,8.7
November 2004,0.38999999999999996,0.38999999999999996,9.370000000000001,5.4,0.5700000000000001,0,2.85,0,0.08,0.25,0,0,29.04,8.55,0.24,2.29,0.22999999999999998,7.28,19.02,2.93,0.43,0.45999999999999996,0.13999999999999999,0.04,0,0,1.55,8.5
December 2004,0.37,0.38,9.35,5.38,0.5499999999999999,0,2.86,0,0.09,0.22,0,0,29.59,8.540000000000001,0.22,2.21,0.21,7.2700000000000005,19.139999999999997,2.79,0.41000000000000003,0.43,0.13,0.04,0,0,1.5,8.32
January 2005,0.4,0.4,9.45,5.37,0.58,0,2.73,0,0.11,0.22,0,0,29.470000000000002,8.42,0.25,2.2800000000000002,0.2,7.19,19.34,2.9899999999999998,0.4,0.48,0.16,0.03,0,0,1.55,8
February 2005,0.38,0.41000000000000003,9.53,5.3100000000000005,0.51,0,2.73,0,0.08,0.22,0,0,30,8.200000000000001,0.26,2.37,0.19,7.08,19.439999999999998,2.94,0.38999999999999996,0.45999999999999996,0.15,0.03,0,0,1.48,7.84
March 2005,0.35000000000000003,0.37,9.69,5.45,0.45999999999999996,0,2.69,0,0.08,0.24,0,0,30.29,8,0.22999999999999998,2.39,0.16,6.959999999999999,19.5,2.8400000000000003,0.43,0.47000000000000003,0.13,0.03,0,0,1.46,7.779999999999999
April 2005,0.33999999999999997,0.37,9.89,5.53,0.42,0,2.6100000000000003,0,0.08,0.22999999999999998,0,0,30.409999999999997,8.1,0.22999999999999998,2.26,0.13,6.87,19.66,2.8400000000000003,0.41000000000000003,0.44,0.11,0.02,0,0,1.38,7.68
May 2005,0.35000000000000003,0.37,9.66,5.63,0.4,0,2.5,0,0.09,0.22999999999999998,0,0,30.55,8.21,0.22999999999999998,2.23,0.12,6.76,19.67,2.88,0.41000000000000003,0.47000000000000003,0.09,0.02,0,0,1.46,7.670000000000001
June 2005,0.35000000000000003,0.36,9.5,5.7700000000000005,0.4,0,2.44,0,0.08,0.22999999999999998,0,0,30.43,8.08,0.24,2.2800000000000002,0.12,6.569999999999999,20,2.9499999999999997,0.41000000000000003,0.54,0.1,0.01,0,0,1.55,7.580000000000001
July 2005,0.33,0.33999999999999997,9.43,6.16,0.38999999999999996,0,2.5,0,0.08,0.24,0,0,30.53,8.08,0.21,2.27,0.12,6.45,19.66,2.97,0.44,0.61,0.11,0.01,0,0,1.58,7.5
August 2005,0.32,0.3,9.25,6.1899999999999995,0.4,0,2.36,0,0.09,0.24,0,0,30.29,8.24,0.21,2.13,0.11,6.569999999999999,19.8,3.15,0.44,0.66,0.12,0.02,0,0,1.6199999999999999,7.470000000000001
September 2005,0.36,0.29,9.13,6.21,0.4,0,2.33,0,0.08,0.22,0,0,30.159999999999997,8.42,0.26,2.0500000000000003,0.12,6.619999999999999,19.73,3.3000000000000003,0.44999999999999996,0.79,0.18,0.01,0,0,1.6,7.31
October 2005,0.37,0.3,9.06,6.13,0.44,0,2.4,0,0.08,0.24,0,0,30.099999999999998,8.43,0.27,2.15,0.13999999999999999,6.52,19.57,3.42,0.48,0.9299999999999999,0.16,0.01,0,0,1.67,7.12
November 2005,0.38,0.27999999999999997,8.98,6.3100000000000005,0.44,0,2.45,0,0.06999999999999999,0.25,0,0,29.970000000000002,8.309999999999999,0.3,2.26,0.13,6.529999999999999,19.42,3.62,0.5,1.09,0.16999999999999998,0.01,0,0,1.6400000000000001,6.9
December 2005,0.38,0.27,9.09,6.43,0.47000000000000003,0,2.41,0,0.08,0.26,0,0,29.78,8.27,0.32,2.31,0.11,6.4799999999999995,19.16,3.83,0.52,1.21,0.16,0.01,0,0,1.63,6.81
January 2006,0.4,0.27999999999999997,8.93,6.18,0.44,0,2.35,0,0.09,0.26,0,0,30.14,8.33,0.33999999999999997,2.2800000000000002,0.11,6.260000000000001,19.3,3.9,0.5,1.35,0.15,0.02,0,0,1.58,6.79
February 2006,0.4,0.31,8.86,6.260000000000001,0.5,0,2.45,0,0.08,0.29,0,0,30.270000000000003,8.14,0.37,2.37,0.13,6.02,19.12,3.8899999999999997,0.5499999999999999,1.5599999999999998,0.13999999999999999,0.02,0,0,1.6400000000000001,6.63
March 2006,0.37,0.27999999999999997,8.9,6.370000000000001,0.48,0,2.35,0,0.1,0.3,0,0,30.3,8.07,0.33999999999999997,2.5,0.11,5.81,19.41,3.8699999999999997,0.52,1.66,0.09,0.02,0,0,1.6199999999999999,6.550000000000001
April 2006,0.35000000000000003,0.25,8.83,6.59,0.44,0,2.16,0,0.1,0.29,0,0,30.64,8.08,0.33999999999999997,2.44,0.1,5.72,19.52,3.7699999999999996,0.52,1.77,0.09,0.03,0,0,1.52,6.45
May 2006,0.33999999999999997,0.24,8.59,6.710000000000001,0.44999999999999996,0,2.08,0,0.11,0.27999999999999997,0,0,30.64,8.08,0.36,2.31,0.1,5.59,19.77,3.74,0.53,1.94,0.06999999999999999,0.03,0,0,1.52,6.529999999999999
June 2006,0.36,0.24,8.260000000000002,6.77,0.47000000000000003,0,2.01,0,0.12,0.29,0,0,30.37,8.24,0.38,2.33,0.11,5.6000000000000005,19.84,3.83,0.5499999999999999,1.9900000000000002,0.08,0.03,0,0,1.5599999999999998,6.59
July 2006,0.36,0.22999999999999998,8.28,6.94,0.48,0,1.9900000000000002,0,0.09,0.3,0,0,29.830000000000002,8.3,0.42,2.41,0.13,5.64,20.1,3.74,0.58,2,0.09,0.02,0,0,1.55,6.510000000000001
August 2006,0.36,0.21,8.19,7.02,0.42,0,1.92,0,0.11,0.27,0,0,29.770000000000003,8.41,0.4,2.36,0.12,5.62,20.29,3.7699999999999996,0.53,2.1399999999999997,0.08,0.02,0,0.01,1.5599999999999998,6.419999999999999
September 2006,0.35000000000000003,0.21,7.969999999999999,7.06,0.42,0,1.9800000000000002,0,0.09,0.27999999999999997,0,0,29.86,8.49,0.44999999999999996,2.19,0.13,5.609999999999999,20.32,3.8699999999999997,0.5499999999999999,2.23,0.09,0.02,0,0.01,1.6099999999999999,6.21
October 2006,0.35000000000000003,0.25,7.95,7.12,0.43,0,2.0500000000000003,0,0.08,0.31,0,0,29.45,8.62,0.45999999999999996,2.25,0.13999999999999999,5.59,20.06,4,0.5499999999999999,2.31,0.09,0.02,0,0.01,1.73,6.1899999999999995
November 2006,0.36,0.25,8.18,7.08,0.42,0,2,0,0.09,0.33,0,0,29.4,8.690000000000001,0.44,2.29,0.13999999999999999,5.45,20.169999999999998,4,0.54,2.3,0.09,0.02,0,0.01,1.77,5.9799999999999995
December 2006,0.41000000000000003,0.29,8.43,7.1,0.4,0,1.95,0,0.06999999999999999,0.35000000000000003,0,0,29.520000000000003,8.51,0.48,2.32,0.13999999999999999,5.41,19.97,4,0.58,2.3800000000000003,0.09,0.02,0,0.01,1.71,5.88
January 2007,0.38999999999999996,0.27999999999999997,8.309999999999999,7.199999999999999,0.38999999999999996,0,1.92,0,0.06999999999999999,0.35000000000000003,0,0,29.520000000000003,8.540000000000001,0.43,2.3,0.11,5.45,19.91,4.17,0.58,2.5100000000000002,0.08,0.02,0,0.01,1.73,5.72
February 2007,0.41000000000000003,0.27999999999999997,8.33,7.17,0.42,0,1.94,0,0.09,0.4,0,0,29.299999999999997,8.41,0.43,2.4699999999999998,0.13,5.319999999999999,19.71,4.44,0.64,2.54,0.1,0.03,0,0,1.69,5.75
March 2007,0.41000000000000003,0.3,8.34,7.17,0.4,0,1.82,0,0.11,0.4,0,0,29.5,8.260000000000002,0.38,2.52,0.12,5.06,19.79,4.46,0.64,2.58,0.1,0.02,0,0,1.69,5.92
April 2007,0.4,0.27,8.16,7.049999999999999,0.4,0,1.8499999999999999,0,0.15,0.37,0,0,29.57,8.129999999999999,0.37,2.6100000000000003,0.13,5,19.93,4.5600000000000005,0.63,2.7199999999999998,0.12,0.03,0,0,1.66,5.91
May 2007,0.4,0.26,8.03,7.04,0.37,0,1.83,0,0.15,0.36,0,0,29.74,8.15,0.38,2.64,0.13,4.99,19.91,4.6,0.66,2.73,0.12,0.05,0,0,1.6199999999999999,5.83
June 2007,0.33,0.22,7.82,6.97,0.33,0,1.8900000000000001,0,0.16999999999999998,0.32,0,0,30.049999999999997,8.290000000000001,0.31,2.46,0.12,4.9,20.29,4.590000000000001,0.6,2.83,0.11,0.06,0,0,1.66,5.6899999999999995
July 2007,0.35000000000000003,0.22999999999999998,7.9,6.94,0.33,0,1.8499999999999999,0,0.18,0.3,0,0,30.330000000000002,8.17,0.33999999999999997,2.4699999999999998,0.13,4.8,20.07,4.4799999999999995,0.61,2.8899999999999997,0.11,0.06,0,0,1.71,5.76
August 2007,0.37,0.24,7.9,7.02,0.33999999999999997,0,1.71,0,0.18,0.31,0,0,30.61,8.33,0.37,2.33,0.12,4.760000000000001,20.21,4.35,0.6,2.9000000000000004,0.08,0.06999999999999999,0,0,1.72,5.489999999999999
September 2007,0.38,0.24,7.8,7.13,0.36,0,1.78,0,0.18,0.3,0,0,30.509999999999998,8.36,0.37,2.31,0.12,4.95,20.06,4.390000000000001,0.65,2.92,0.06999999999999999,0.08,0,0,1.72,5.34
October 2007,0.38,0.22999999999999998,7.75,7.19,0.35000000000000003,0,1.78,0,0.16999999999999998,0.31,0,0,30.69,8.36,0.38999999999999996,2.22,0.11,4.91,20.01,4.41,0.72,2.87,0.06,0.09,0,0,1.72,5.28
November 2007,0.38,0.22,7.84,7.1499999999999995,0.37,0,1.79,0,0.16999999999999998,0.29,0,0,30.769999999999996,8.16,0.38,2.25,0.1,4.92,19.72,4.569999999999999,0.76,2.91,0.06999999999999999,0.08,0,0,1.71,5.4
December 2007,0.42,0.22999999999999998,7.920000000000001,7.08,0.4,0,1.7500000000000002,0,0.18,0.32,0,0,30.85,7.960000000000001,0.41000000000000003,2.34,0.11,4.82,19.68,4.6899999999999995,0.8099999999999999,2.85,0.06999999999999999,0.09,0,0,1.71,5.3100000000000005
January 2008,0.38999999999999996,0.2,7.9399999999999995,7.140000000000001,0.4,0,1.66,0,0.21,0.33999999999999997,0,0,30.69,7.960000000000001,0.4,2.42,0.13,4.68,19.71,4.91,0.8,2.92,0.06999999999999999,0.11,0,0,1.7000000000000002,5.24
February 2008,0.36,0.21,7.920000000000001,7.23,0.38999999999999996,0,1.73,0,0.21,0.35000000000000003,0,0,30.65,7.88,0.41000000000000003,2.5,0.13,4.55,19.55,5,0.86,2.88,0.08,0.12,0,0,1.7000000000000002,5.3
March 2008,0.36,0.22,7.960000000000001,7.22,0.4,0,1.68,0,0.22999999999999998,0.36,0,0,30.470000000000002,7.969999999999999,0.43,2.55,0.13999999999999999,4.37,19.470000000000002,5.1,0.86,2.91,0.08,0.13,0,0,1.71,5.38
April 2008,0.36,0.22,8.07,7.41,0.4,0,1.6400000000000001,0,0.24,0.36,0,0,30.259999999999998,8.03,0.43,2.5700000000000003,0.13,4.279999999999999,19.5,5.11,0.83,2.94,0.06999999999999999,0.12,0,0,1.77,5.26
May 2008,0.33999999999999997,0.22999999999999998,7.99,7.539999999999999,0.4,0,1.66,0,0.25,0.33999999999999997,0,0,30.080000000000002,8.23,0.41000000000000003,2.55,0.13999999999999999,4.16,19.68,5.12,0.8,2.94,0.06,0.12,0,0,1.79,5.1499999999999995
June 2008,0.33,0.27,7.76,7.82,0.4,0,1.7500000000000002,0,0.27,0.35000000000000003,0,0,29.599999999999998,8.290000000000001,0.44999999999999996,2.59,0.15,4.07,19.74,5.13,0.7799999999999999,3.01,0.08,0.15,0,0,1.81,5.21
July 2008,0.36,0.32,7.630000000000001,7.84,0.43,0,1.81,0,0.27999999999999997,0.36,0,0,29.67,8.28,0.45999999999999996,2.5700000000000003,0.16,4.09,19.74,5.12,0.8200000000000001,2.88,0.06999999999999999,0.15,0,0,1.76,5.18
August 2008,0.35000000000000003,0.3,7.62,7.829999999999999,0.42,0,1.87,0,0.27999999999999997,0.31,0,0,29.409999999999997,8.15,0.45999999999999996,2.5700000000000003,0.18,4.08,19.91,5.2,0.8,2.93,0.09,0.16,0,0,1.79,5.29
September 2008,0.38999999999999996,0.29,7.630000000000001,7.9799999999999995,0.44,0,1.8900000000000001,0,0.26,0.31,0,0,29.18,8.19,0.45999999999999996,2.56,0.18,4.1000000000000005,19.99,5.28,0.83,2.88,0.08,0.15,0,0,1.7500000000000002,5.19
October 2008,0.42,0.27999999999999997,7.630000000000001,7.9399999999999995,0.44999999999999996,0,1.8399999999999999,0,0.27,0.32,0,0,29.01,8.1,0.44999999999999996,2.67,0.19,4.14,19.79,5.58,0.8699999999999999,2.83,0.08,0.16,0,0,1.6400000000000001,5.34
November 2008,0.42,0.26,7.739999999999999,7.9799999999999995,0.43,0,1.81,0,0.27,0.31,0,0,29.04,7.99,0.44999999999999996,2.73,0.16999999999999998,4.17,19.580000000000002,5.75,0.8500000000000001,2.78,0.08,0.16,0,0,1.68,5.36
December 2008,0.43,0.24,8.02,7.86,0.41000000000000003,0,1.7399999999999998,0,0.25,0.3,0,0,29.14,8.1,0.42,2.77,0.16,4.2,19.24,5.92,0.91,2.7,0.08,0.13,0,0,1.68,5.3
January 2009,0.4,0.21,8.200000000000001,7.84,0.38,0,1.7500000000000002,0,0.26,0.3,0,0,28.720000000000002,8.09,0.42,2.71,0.16,4.130000000000001,19.25,6.22,0.9299999999999999,2.68,0.1,0.13,0,0,1.71,5.4
February 2009,0.41000000000000003,0.21,8.4,7.779999999999999,0.38999999999999996,0,1.6400000000000001,0,0.29,0.32,0,0,28.62,8.23,0.42,2.8000000000000003,0.13999999999999999,4.15,18.93,6.279999999999999,0.97,2.6599999999999997,0.1,0.13,0,0,1.69,5.42
March 2009,0.4,0.22999999999999998,8.62,7.630000000000001,0.38,0,1.6400000000000001,0,0.31,0.35000000000000003,0,0,28.54,8.01,0.44999999999999996,2.98,0.15,4.17,18.59,6.370000000000001,0.9900000000000001,2.67,0.12,0.15,0,0,1.81,5.45
April 2009,0.38,0.22,8.73,7.61,0.36,0,1.66,0,0.3,0.33999999999999997,0,0,28.449999999999996,7.9799999999999995,0.47000000000000003,2.86,0.13999999999999999,4.14,18.84,6.3,1.01,2.62,0.12,0.15,0,0,1.87,5.43
May 2009,0.38999999999999996,0.22999999999999998,8.83,7.430000000000001,0.42,0,1.6099999999999999,0,0.3,0.35000000000000003,0,0,28.03,7.9799999999999995,0.5,2.85,0.16,4.07,19.16,6.34,1.0699999999999998,2.63,0.12,0.18,0,0,1.9300000000000002,5.42
June 2009,0.4,0.2,8.98,7.340000000000001,0.43,0,1.54,0,0.31,0.33999999999999997,0,0,27.68,8.02,0.51,2.8899999999999997,0.16,4.09,19.220000000000002,6.419999999999999,1.06,2.6599999999999997,0.11,0.19,0,0,2.01,5.4399999999999995
July 2009,0.43,0.2,9.24,7.16,0.44999999999999996,0,1.48,0,0.29,0.32,0,0,27.76,7.95,0.5,3.04,0.16,4.1000000000000005,19.07,6.460000000000001,1.04,2.62,0.09,0.18,0,0,2.13,5.34
August 2009,0.45999999999999996,0.19,9.379999999999999,7.02,0.45999999999999996,0,1.52,0,0.27,0.31,0,0,27.689999999999998,7.960000000000001,0.5,2.94,0.16,4.04,19.09,6.58,1.03,2.6100000000000003,0.09,0.19,0,0,2.18,5.34
September 2009,0.45999999999999996,0.16999999999999998,9.59,6.909999999999999,0.44999999999999996,0,1.4500000000000002,0,0.26,0.27999999999999997,0,0,27.800000000000004,8.01,0.47000000000000003,2.83,0.15,3.9899999999999998,19.28,6.569999999999999,1.02,2.5700000000000003,0.06999999999999999,0.21,0,0,2.1399999999999997,5.319999999999999
October 2009,0.48,0.18,9.77,6.68,0.45999999999999996,0,1.41,0,0.25,0.27,0,0,27.92,8,0.45999999999999996,2.96,0.15,3.93,18.94,6.72,1.04,2.63,0.06999999999999999,0.21,0,0,2.18,5.29
November 2009,0.49,0.18,9.93,6.63,0.44,0,1.4000000000000001,0,0.27999999999999997,0.27999999999999997,0,0,28.199999999999996,7.969999999999999,0.44999999999999996,3,0.15,3.91,18.55,6.75,1.03,2.58,0.06999999999999999,0.2,0,0,2.1999999999999997,5.3100000000000005
December 2009,0.49,0.18,10.15,6.510000000000001,0.44999999999999996,0,1.39,0,0.29,0.29,0,0,28.49,7.71,0.45999999999999996,3.08,0.16999999999999998,3.8,18.35,6.710000000000001,1.05,2.53,0.08,0.21,0,0,2.26,5.34
January 2010,0.49,0.18,10.42,6.370000000000001,0.48,0,1.3599999999999999,0.01,0.32,0.32,0,0,28.560000000000002,7.7,0.49,3.0300000000000002,0.22,3.6900000000000004,18.29,6.54,1.1199999999999999,2.53,0.09,0.22999999999999998,0,0,2.21,5.35
February 2010,0.49,0.16999999999999998,10.79,6.32,0.47000000000000003,0,1.31,0.02,0.31,0.32,0,0,28.67,7.430000000000001,0.49,3.2,0.24,3.64,18.310000000000002,6.4399999999999995,1.0999999999999999,2.42,0.09,0.22,0,0,2.22,5.33
March 2010,0.51,0.16999999999999998,10.99,6.18,0.49,0,1.28,0.02,0.32,0.32,0,0,28.89,7.33,0.49,3.29,0.24,3.51,18.060000000000002,6.4,1.18,2.35,0.1,0.21,0,0,2.3,5.38
April 2010,0.54,0.18,11.26,6.1899999999999995,0.5,0,1.26,0.03,0.35000000000000003,0.32,0,0,28.860000000000003,7.3,0.49,3.3099999999999996,0.27,3.37,18.15,6.279999999999999,1.1400000000000001,2.1999999999999997,0.1,0.21,0,0,2.31,5.38
